,total_utility_bill,commission,Laptop_param,time,version,supported,copies,store
197,1.27,7.91,1,1,0,1,5,3
198,33.49,7.53,0,0,0,1,6,1
199,41.45,6.46,0,1,1,0,6,2
200,21.3,1.41,1,1,0,1,7,2
201,25.83,7.89,0,0,1,1,5,3
202,18.6,3.41,1,0,1,0,5,3
203,6.9,6.37,1,1,1,1,6,2
204,34.96,3.81,0,0,0,1,7,2
205,3.95,6.81,0,1,1,1,3,3
206,42.4,9.87,1,0,1,1,6,2
207,11.33,6.17,0,0,1,0,3,0
208,43.56,7.64,0,1,0,0,3,1
209,4.31,9.62,1,0,0,0,3,2
210,21.3,8.92,1,1,1,1,3,2
211,13.93,6.34,0,1,0,0,6,1
212,42.58,8.99,1,1,1,1,6,0
213,22.66,9.46,0,0,0,0,6,3
214,31.67,8.86,0,0,1,0,5,0
215,40.39,6.67,0,1,0,0,5,1
216,23.99,4.62,0,1,1,1,7,1
217,15.56,8.96,0,0,0,1,7,1
218,49.12,7.95,1,1,1,0,5,3
219,28.48,8.38,1,1,1,0,5,2
220,1.57,2.92,1,1,0,1,3,3
221,26.07,9.42,1,0,1,0,7,3
222,8.33,2.41,1,0,0,1,6,2
223,41.77,8.55,0,1,1,0,5,2
224,46.88,9.77,0,1,1,1,6,1
225,38.9,1.19,0,1,1,0,5,2
226,34.28,5.12,1,0,0,1,5,1
227,33.64,6.1,1,0,0,1,6,2
228,19.55,3.82,0,0,1,0,6,3
229,6.65,7.12,1,1,1,0,5,3
230,48.47,6.44,0,0,0,0,3,3
231,22.82,4.34,0,0,1,1,7,2
232,44.66,8.37,1,0,1,1,6,2
233,18.14,5.34,0,1,1,1,5,3
234,48.04,6.57,0,0,0,0,5,1
235,36.06,2.55,1,1,0,0,5,1
236,35.06,6.2,1,1,1,1,7,0
237,10.39,5.31,0,1,0,1,6,1
238,31.08,9.71,0,1,0,1,5,3
239,46.85,6.46,1,0,1,0,3,1
240,32.91,2.87,0,1,1,1,3,1
241,17.59,3.89,0,0,1,1,6,3
242,49.21,8.99,0,1,0,0,5,1
243,12.11,9.28,1,0,0,1,5,1
244,9.24,5.28,1,1,1,0,3,2
245,10.54,8.22,1,1,1,0,3,0
246,16.11,9.07,0,1,0,0,5,1
247,17.93,1.45,1,0,1,0,7,3
248,5.55,1.26,1,1,0,0,3,2
249,5.46,5.86,0,1,0,1,5,2
250,33.85,7.08,1,1,0,0,6,0
251,43.8,2.87,0,0,1,0,6,0
252,26.85,5.18,0,1,1,1,3,1
253,34.05,6.15,1,0,0,1,3,3
254,5.75,3.56,0,0,1,0,5,0
255,26.33,2.63,1,1,1,1,7,0
256,48.1,6.85,1,1,0,0,3,3
257,25.42,8.71,1,0,1,0,7,3
258,29.79,8.93,1,1,0,0,5,1
259,32.39,7.19,0,1,0,0,7,0
260,37.47,1.67,1,1,1,0,7,0
261,43.06,3.76,0,0,0,0,5,1
262,13.02,8.85,1,1,1,1,6,2
263,31.29,5.33,1,0,1,1,5,1
264,1.04,6.27,0,0,1,0,5,1
265,23.44,3.19,0,1,1,0,7,3
266,35.88,5.9,1,0,0,1,3,3
267,21.98,6.32,1,0,0,1,5,3
268,48.35,7.12,1,1,0,0,6,3
269,24.96,1.22,1,0,1,1,5,3
270,20.45,2.09,0,1,1,1,6,3
271,5.47,3.18,0,0,0,1,6,1
272,38.87,7.87,0,1,1,0,7,2
273,26.77,9.11,1,1,0,1,5,3
274,13.73,1.17,0,1,0,0,7,2
275,45.08,7.98,0,0,0,1,3,2
276,48.99,7.31,1,1,1,1,6,1
277,23.23,8.32,1,1,0,0,3,2
278,46.07,8.97,1,0,1,0,6,3
279,35.18,2.95,0,0,0,1,6,2
280,21.35,5.61,0,1,1,0,5,3
281,49.21,9.04,0,1,1,0,7,0
282,28.02,4.0,1,0,0,0,6,3
283,14.77,8.94,1,1,1,0,5,1
284,21.96,7.63,0,1,1,0,5,2
285,21.84,9.39,1,1,0,1,3,0
286,45.87,5.39,1,0,0,0,7,0
287,4.45,3.47,0,0,1,1,5,1
288,49.27,5.8,0,1,1,0,3,3
289,2.66,8.65,1,0,0,0,3,1
290,31.39,8.4,1,0,1,1,5,0
291,12.75,7.04,0,0,1,1,3,2
292,5.72,7.09,0,0,1,1,3,2
293,11.78,6.71,0,0,0,0,5,2
294,6.92,5.28,0,0,1,1,7,0
295,2.33,8.78,0,0,0,1,5,1
296,18.06,3.01,0,0,0,1,6,3
297,27.12,5.23,0,0,0,1,7,3
298,30.39,7.53,1,1,1,1,5,3
299,36.99,6.29,0,0,0,0,6,0
300,42.82,2.12,1,1,0,1,6,0
301,42.28,6.06,1,1,1,1,5,1
302,43.08,7.29,1,0,1,1,6,3
303,6.55,2.28,1,1,0,1,5,3
304,10.96,4.61,1,0,1,0,5,2
305,2.89,2.83,1,0,0,0,3,2
306,23.64,5.07,1,1,1,1,5,2
307,30.06,3.35,0,1,0,0,3,0
308,18.13,5.7,0,0,1,0,7,3
309,47.03,1.42,1,1,0,0,7,2
310,42.75,6.23,0,1,1,1,3,1
311,22.92,9.69,0,1,1,0,5,2
312,37.9,8.92,1,1,0,1,6,0
313,20.38,5.51,0,1,0,1,6,0
314,16.43,8.92,0,1,1,1,6,2
315,28.53,4.99,1,1,0,1,6,2
316,43.07,5.32,1,0,1,0,6,2
317,13.59,6.61,0,0,0,1,5,1
318,2.44,1.96,0,0,1,1,6,3
319,22.71,4.73,1,1,1,0,7,1
320,22.07,6.11,0,0,0,1,6,2
321,43.32,9.26,1,0,1,0,6,0
322,29.58,8.17,0,0,1,1,6,3
323,37.95,9.66,1,1,1,0,7,1
324,34.51,5.85,0,0,1,1,3,0
325,30.31,4.46,0,1,1,0,5,2
326,39.04,7.57,0,0,1,1,7,2
327,47.74,1.58,1,0,0,1,5,2
328,30.45,9.86,0,0,1,0,5,1
329,41.32,4.67,0,0,0,0,5,0
330,1.85,9.05,1,1,0,0,6,0
331,48.52,8.57,0,0,1,1,3,0
332,6.31,3.2,1,1,0,1,3,1
333,47.64,9.01,0,0,1,1,5,0
334,30.92,3.49,1,1,1,1,6,1
335,5.27,7.16,1,0,1,1,3,3
336,37.02,4.65,1,1,1,0,5,2
337,19.74,7.89,1,1,1,1,3,3
338,17.14,2.98,0,0,1,0,6,3
339,20.75,3.86,0,0,1,1,3,1
340,18.21,4.63,0,0,0,0,6,1
341,33.07,4.56,1,0,0,1,5,2
342,15.42,7.85,0,1,1,1,3,2
343,21.6,3.61,1,1,1,1,5,1
344,3.13,2.4,1,0,1,1,6,3
345,9.83,8.35,0,1,0,0,5,0
346,2.52,6.51,1,0,0,0,6,0
347,35.22,3.57,0,1,1,0,7,1
348,11.72,1.77,0,1,0,1,5,1
349,20.53,8.17,0,1,0,0,3,3
350,36.37,2.04,1,0,1,1,6,1
351,8.74,4.42,1,0,1,1,5,3
352,24.79,2.91,0,0,0,1,6,2
353,42.78,8.14,1,1,1,1,3,1
354,9.91,8.55,1,1,0,0,6,1
355,45.91,8.23,1,0,0,0,7,2
356,34.43,4.03,0,1,1,1,6,1
357,42.69,1.91,1,0,0,0,7,1
358,36.33,8.15,1,1,1,0,6,2
359,21.31,1.59,1,1,0,1,5,1
360,46.04,5.33,1,0,1,1,6,1
361,28.31,2.84,0,0,1,0,7,1
362,38.81,2.18,0,1,1,0,7,2
363,30.36,1.78,0,0,1,0,3,3
364,42.92,5.5,0,0,0,0,6,3
365,12.63,1.72,0,0,0,0,3,1
366,3.18,6.17,0,0,0,0,7,3
367,44.9,9.62,1,0,0,0,5,3
368,10.61,6.06,1,1,1,0,5,3
369,44.72,7.76,1,0,1,1,6,0
370,37.5,6.48,1,0,1,1,6,1
371,4.79,1.51,1,0,0,1,3,2
372,33.87,7.0,0,1,0,1,7,0
373,42.07,4.88,0,0,1,1,7,3
374,35.35,3.1,0,1,1,1,7,1
375,5.19,6.56,0,1,0,0,7,1
376,41.91,5.49,0,1,1,1,3,0
377,28.64,7.39,0,0,1,1,6,2
378,1.94,7.73,0,1,1,0,6,0
379,21.41,4.64,1,0,1,0,7,3
380,35.25,2.46,0,1,1,0,5,1
381,31.53,4.51,1,1,1,1,6,1
382,2.76,1.17,0,0,1,1,3,0
383,41.81,7.88,0,1,1,1,6,3
384,36.82,5.34,1,1,0,1,3,3
385,40.38,6.71,1,1,1,1,5,2
386,10.72,9.53,1,0,1,1,5,3
387,26.7,4.86,1,0,1,0,5,3
388,33.73,4.83,1,1,0,0,3,3
389,30.15,2.76,1,1,1,0,5,1
390,44.48,6.94,1,0,0,1,6,0
391,2.47,2.94,0,0,0,0,5,2
392,41.27,3.52,1,0,1,0,5,0
393,36.25,2.39,0,0,0,0,6,3
394,1.83,3.83,1,1,1,0,3,3
395,23.5,9.16,1,1,0,0,7,0
396,49.38,9.1,1,0,1,0,6,3
397,1.65,3.59,1,0,1,0,7,3
398,1.02,9.86,1,0,0,1,3,3
399,44.65,8.89,0,1,0,0,5,3
400,14.92,4.64,0,0,1,0,5,3
401,41.83,9.66,0,1,1,0,3,1
402,32.84,3.2,1,0,1,0,3,3
403,24.22,4.21,0,0,0,1,5,3
404,20.48,1.36,1,1,1,1,7,2
405,29.17,2.82,0,1,1,1,5,3
406,20.29,6.76,0,1,1,0,7,1
407,43.64,6.54,1,1,0,0,3,2
408,32.86,3.36,1,1,0,0,3,3
409,28.54,7.74,0,0,0,1,6,0
410,31.44,9.83,0,0,0,1,7,1
411,43.43,1.74,1,0,0,1,5,2
412,22.84,5.08,0,1,1,0,3,1
413,20.26,8.03,0,1,0,0,5,2
414,13.33,2.36,1,1,0,1,6,1
415,38.85,1.71,0,1,0,0,5,1
416,32.98,4.32,1,0,1,1,7,2
417,32.66,7.93,0,0,1,1,6,0
418,34.72,1.76,1,0,0,1,5,3
419,21.49,6.54,0,0,1,0,7,2
420,14.75,3.76,0,0,1,0,3,1
421,42.76,6.04,0,1,1,0,6,1
422,23.6,2.37,0,1,1,1,5,2
423,19.08,5.45,0,0,0,1,5,1
424,42.92,7.67,1,0,1,1,7,3
425,20.83,2.87,0,0,0,1,5,3
426,28.06,3.02,0,1,0,0,7,1
427,13.25,6.19,0,0,0,1,7,3
428,48.06,5.07,0,0,0,1,5,3
429,6.93,9.01,1,0,0,1,3,1
430,46.89,7.09,0,1,1,0,6,0
431,20.64,4.04,1,0,0,0,5,0
432,20.67,5.88,1,1,0,0,7,2
433,44.12,2.65,0,1,1,1,6,0
434,14.61,8.79,0,0,1,0,3,3
435,26.01,2.42,1,0,1,0,7,1
436,44.3,8.16,0,0,1,0,6,2
437,19.03,4.85,0,0,1,0,5,0
438,10.54,9.19,1,1,0,0,6,2
439,7.05,1.12,0,1,0,0,3,3
440,38.4,2.79,0,1,0,0,7,1
441,43.35,6.9,0,1,1,1,5,0
442,3.71,4.43,0,0,1,0,7,3
443,27.19,4.53,0,0,1,1,5,2
444,22.72,4.93,0,1,1,1,6,1
445,24.41,1.25,1,0,1,0,5,0
446,39.28,8.12,0,0,1,1,5,0
447,4.78,3.1,1,1,0,1,5,1
448,21.93,7.08,1,0,0,1,3,1
449,30.37,5.62,1,1,1,1,3,0
450,47.54,2.92,0,1,0,0,3,0
451,44.08,8.27,1,1,1,0,6,1
452,25.16,7.02,1,0,1,1,3,0
453,16.32,6.02,0,0,1,0,5,3
454,5.49,4.21,1,1,1,0,3,3
455,42.72,6.89,0,1,0,0,6,0
456,28.64,5.66,1,0,0,1,5,0
457,46.47,6.94,1,1,1,0,5,2
458,28.22,8.09,1,1,1,0,6,0
459,20.77,9.34,1,1,0,0,6,0
460,35.46,5.73,0,0,0,1,5,1
461,23.64,5.08,0,0,0,1,5,3
462,46.84,9.36,0,0,1,1,6,2
463,1.17,5.91,1,0,0,0,3,0
464,23.03,1.42,0,1,0,0,7,0
465,38.66,2.87,0,0,0,1,5,3
466,10.43,2.22,0,0,0,0,3,2
467,1.3,7.49,0,0,0,1,3,3
468,16.28,8.61,1,1,0,0,7,2
469,22.02,8.09,0,0,0,0,3,2
470,12.53,5.06,0,1,1,0,3,1
471,3.88,4.93,0,1,0,1,6,2
472,18.04,1.38,0,0,0,1,7,2
473,30.23,6.48,0,1,1,0,7,3
474,5.73,7.65,0,0,0,1,3,1
475,32.26,9.71,0,1,1,0,5,3
476,10.57,6.35,0,0,1,0,7,1
477,19.1,7.51,1,1,0,0,5,2
478,45.06,1.98,1,0,1,0,3,3
479,38.72,6.33,0,1,0,0,6,0
480,44.55,2.75,0,0,0,0,6,1
481,15.43,9.6,1,0,1,0,6,1
482,39.88,1.65,0,0,1,1,7,2
483,20.48,7.06,0,1,0,0,7,3
484,8.58,3.73,1,1,1,0,6,0
485,9.36,1.53,0,1,0,0,3,2
486,20.56,3.61,0,0,0,0,3,3
487,12.96,2.16,1,0,1,0,6,3
488,46.61,7.24,1,1,0,0,5,3
489,3.67,2.79,1,1,0,0,3,3
490,14.75,4.07,1,0,0,0,7,3
491,27.84,6.61,0,1,0,1,5,2
492,22.61,4.9,1,0,1,1,5,3
493,3.77,7.03,0,0,0,1,7,0
494,43.95,8.74,0,0,1,1,3,2
495,25.53,8.38,1,1,0,0,3,1
496,18.34,6.73,0,1,1,1,7,3
497,18.22,6.19,1,1,0,0,7,2
498,23.0,6.47,1,1,1,1,7,3
499,1.51,8.62,1,0,1,1,7,2
500,26.54,5.75,1,0,0,1,5,0
501,13.71,3.23,0,1,0,1,6,2
502,14.16,1.71,1,0,1,1,6,1
503,10.71,1.77,0,0,0,1,6,3
504,22.44,8.85,1,0,0,0,6,2
505,17.81,1.4,1,0,0,1,6,1
506,46.24,1.98,1,1,0,1,6,3
507,47.53,2.25,1,0,1,0,3,3
508,8.56,3.57,0,1,0,1,6,2
509,39.74,1.81,0,1,1,1,7,3
510,36.04,5.63,0,0,0,0,3,0
511,24.06,8.03,0,1,1,1,5,3
